Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
1058,7,384,7,2,3,1,89,30,660,780,1,5
1059,7,385,7,2,3,1,56,59,420,540,1,5
1060,7,408,7,2,3,1,81,39,420,540,1,5
1061,7,418,7,2,3,1,63,25,420,540,1,5
1062,7,420,7,2,3,1,67,67,420,540,1,5
1063,7,429,7,2,3,1,49,57,540,660,1,5
1064,7,429,7,2,3,1,82,54,540,660,1,5
1065,7,472,7,2,3,1,48,16,540,660,1,5
1066,7,501,7,2,3,1,89,95,540,660,2,5
1067,7,517,7,2,3,1,43,21,540,660,1,5
1068,7,553,7,2,3,1,56,21,660,780,1,5
1069,7,580,7,2,3,1,8,57,660,780,5,5
1070,7,581,7,2,3,1,42,71,660,780,5,5
1071,7,597,7,2,3,1,11,51,660,780,1,5
1072,7,599,7,2,3,1,55,60,660,780,1,5
1073,7,599,7,2,3,1,50,60,660,780,1,5
1074,7,623,7,2,3,1,63,25,660,780,4,5
1075,7,648,7,2,3,1,96,58,660,780,1,5
1076,7,656,7,2,3,1,39,74,660,780,1,5
1077,5,433,7,1,3,2,80,97,180,300,2,5
1078,6,293,7,1,3,2,81,90,180,300,5,5
1079,6,312,7,1,3,2,96,69,180,300,5,5
1080,6,384,7,2,3,2,83,66,300,420,1,5
1081,6,429,7,1,3,2,83,94,180,300,2,5
1082,6,660,7,1,3,2,79,51,60,180,1,5
1083,6,660,7,1,3,2,84,96,180,300,1,5
1084,6,660,7,2,3,2,94,59,660,780,2,5
1085,6,660,7,1,3,2,73,79,180,300,2,5
1086,6,660,7,1,3,2,91,39,60,180,1,5
1087,6,660,7,1,3,2,98,89,180,300,1,5
1088,7,0,7,1,3,2,83,91,180,300,5,5
1089,7,0,7,1,3,2,69,71,180,300,3,5
1090,7,0,7,1,3,2,79,52,60,180,1,5
1091,7,16,7,1,3,2,96,66,180,300,1,5
1092,7,21,7,1,3,2,77,37,60,180,1,5
1093,7,33,7,1,3,2,81,49,60,180,1,5
1094,7,41,7,1,3,2,75,49,180,300,1,5
1095,7,42,7,1,3,2,86,48,60,180,1,5
1096,7,49,7,1,3,2,86,49,60,180,1,5
1097,7,50,7,1,3,2,74,77,180,300,3,5
1098,7,60,7,1,3,2,91,69,60,180,5,5
1099,7,72,7,1,3,2,73,81,180,300,2,5
1100,7,88,7,1,3,2,91,69,180,300,5,5
1101,7,96,7,2,3,2,83,66,300,420,1,5
1102,7,106,7,1,3,2,78,43,180,300,1,5
1103,7,122,7,1,3,2,92,34,180,300,1,5
1104,7,132,7,2,3,2,83,66,300,420,1,5
1105,7,151,7,1,3,2,91,49,180,300,4,5
1106,7,158,7,1,3,2,82,39,180,300,5,5
1107,7,162,7,1,3,2,71,42,180,300,3,5
1108,7,172,7,1,3,2,96,69,180,300,5,5
1109,7,178,7,1,3,2,85,86,180,300,1,5
1110,7,186,7,2,3,2,84,87,300,420,1,5
1111,7,201,7,2,3,2,80,79,300,420,5,5
1112,7,216,7,2,3,2,76,23,300,420,1,5
1113,7,219,7,2,3,2,73,83,660,780,5,5
1114,7,231,7,2,3,2,81,49,300,420,1,5
1115,7,251,7,2,3,2,74,45,300,420,2,5
1116,7,311,7,2,3,2,80,70,420,540,1,5
1117,7,346,7,2,3,2,79,34,420,540,1,5
1118,7,352,7,2,3,2,88,47,540,660,4,5
1119,7,353,7,2,3,2,80,59,540,660,1,5
1120,7,355,7,2,3,2,71,66,420,540,1,5
1121,7,359,7,2,3,2,86,87,540,660,3,5
1122,7,387,7,2,3,2,75,2,420,540,2,5
1123,7,409,7,2,3,2,78,65,420,540,5,5
1124,7,423,7,2,3,2,75,2,540,660,2,5
1125,7,435,7,2,3,2,83,89,660,780,3,5
1126,7,438,7,2,3,2,83,89,660,780,2,5
1127,7,442,7,2,3,2,91,72,540,660,1,5
1128,7,461,7,2,3,2,81,49,660,780,1,5
1129,7,475,7,2,3,2,83,83,660,780,2,5
1130,7,506,7,2,3,2,84,99,540,660,1,5
1131,7,509,7,2,3,2,69,60,540,660,1,5
1132,7,530,7,2,3,2,75,75,660,780,2,5
1133,7,534,7,2,3,2,83,83,540,660,2,5
1134,7,584,7,2,3,2,71,56,660,780,1,5
1135,7,596,7,2,3,2,72,25,660,780,1,5
1,,,1,1,2,2,81,42,660,900,1,5
2,,,1,1,2,2,79,82,660,900,2,5
3,,,1,1,2,2,74,39,660,900,4,5
4,,,1,1,2,2,74,39,660,900,2,5
5,,,1,1,2,2,85,37,660,900,5,5
6,,,1,1,2,2,76,9,660,900,1,5
7,,,1,1,2,2,76,16,660,900,3,5
8,,,1,1,2,2,83,89,660,900,1,5
9,,,1,1,2,2,70,59,660,900,1,5
10,,,1,1,2,2,83,51,660,900,1,5
11,,,1,1,2,2,73,74,660,900,1,5
12,,,1,1,2,2,73,79,660,900,1,5
13,,,2,2,2,2,76,13,180,420,3,5
14,,,1,1,2,2,80,46,660,900,1,5
15,,,1,1,2,2,75,69,660,900,1,5
16,,,1,1,2,2,82,78,660,900,1,5
17,,,1,1,2,2,86,42,660,900,1,5
18,,,1,1,2,2,73,35,660,900,1,5
19,,,1,1,2,2,70,79,660,900,1,5
20,,,1,1,2,2,75,70,660,900,1,5
21,,,1,1,2,2,82,85,660,900,1,5
22,,,1,1,2,2,81,52,660,900,2,5
23,,,1,1,2,2,92,84,660,900,1,5
24,,,1,1,2,2,75,5,660,900,1,5
25,,,1,1,2,2,81,49,660,900,1,5
26,,,1,1,2,2,77,66,660,900,1,5
27,,,1,1,2,2,83,96,660,900,1,5
28,,,1,1,2,2,96,75,660,900,1,5
29,,,1,1,2,2,99,88,660,900,1,5
30,,,1,1,2,2,77,45,660,900,1,5
31,,,1,1,2,2,79,27,660,900,1,5
32,,,1,1,2,2,73,47,660,900,1,5
33,,,1,1,2,2,84,94,660,900,1,5
34,,,2,2,2,2,79,59,180,420,5,5
35,,,1,1,2,2,84,78,660,900,1,5
36,,,1,1,2,2,89,47,660,900,1,5
37,,,1,1,2,2,95,69,660,900,1,5
38,,,1,1,2,2,88,64,660,900,1,5
39,,,1,1,2,2,76,60,660,900,1,5
40,,,1,1,2,2,87,59,660,900,4,5
41,,,1,1,2,2,79,86,660,900,2,5
42,,,2,2,2,2,74,49,180,420,1,5
43,,,1,1,2,2,75,83,780,900,1,5
44,,,1,1,2,2,84,42,780,900,1,5
45,,,2,2,2,2,88,44,180,420,3,5
46,,,2,2,2,2,77,40,180,420,1,5
47,,,2,2,2,2,80,85,180,420,1,5
48,,,2,2,2,2,85,77,180,420,1,5
49,,,2,2,2,2,79,96,180,420,1,5
50,,,2,2,2,2,96,65,180,420,1,5
51,,,2,2,2,2,83,89,180,420,5,5
52,,,2,2,2,2,93,44,180,420,1,5
53,,,2,2,2,2,85,49,180,420,1,5
54,,,2,2,2,2,89,65,180,420,2,5
55,,,2,2,2,2,72,37,180,420,2,5
56,,,2,2,2,2,67,76,180,420,5,5
57,,,2,2,2,2,70,45,180,420,1,5
58,,,2,2,2,2,85,49,180,420,1,5
59,,,2,2,2,2,81,96,180,420,1,5
60,,,2,2,2,2,82,37,180,420,1,5
61,,,2,2,2,2,92,32,180,420,1,5
62,,,2,2,2,2,76,42,180,420,1,5
63,,,2,2,2,2,87,54,180,420,1,5
64,,,2,2,2,2,78,5,180,420,1,5
65,,,2,2,2,2,84,5,180,420,5,5
66,,,2,2,2,2,70,42,180,420,1,5
67,,,2,2,2,2,72,43,180,420,1,5
68,,,1,1,2,1,84,34,660,900,1,5
69,,,1,1,2,1,64,63,660,900,1,5
70,,,1,1,2,1,40,93,660,900,2,5
71,,,1,1,2,1,50,66,660,900,1,5
72,,,1,1,2,1,59,18,660,900,5,5
73,,,1,1,2,1,76,60,660,900,4,5
74,,,1,1,2,1,62,33,660,900,2,5
75,,,1,1,2,1,59,18,660,900,1,5
76,,,1,1,2,1,60,25,660,900,3,5
77,,,1,1,2,1,69,65,660,900,5,5
78,,,1,1,2,1,57,55,660,900,3,5
79,,,1,1,2,1,40,93,660,900,2,5
80,,,1,1,2,1,44,31,660,900,1,5
81,,,1,1,2,1,89,43,660,900,1,5
82,,,1,1,2,1,91,46,660,900,3,5
83,,,1,1,2,1,47,33,660,900,1,5
84,,,1,1,2,1,86,59,660,900,1,5
85,,,1,1,2,1,76,65,660,900,5,5
86,,,1,1,2,1,89,34,660,900,1,5
87,,,1,1,2,1,86,58,660,900,1,5
88,,,1,1,2,1,59,18,660,900,5,5
89,,,1,1,2,1,59,18,660,900,2,5
90,,,1,1,2,1,70,47,660,900,1,5
91,,,2,2,2,1,44,31,180,420,1,5
92,,,1,1,2,1,57,52,660,900,1,5
93,,,2,2,2,1,52,53,180,420,1,5
94,,,1,1,2,1,49,32,660,900,1,5
95,,,1,1,2,1,8,57,660,900,1,5
96,,,2,2,2,1,49,17,180,420,1,5
97,,,2,2,2,1,78,61,180,420,1,5
98,,,2,2,2,1,83,59,180,420,1,5
99,,,2,2,2,1,66,25,180,420,1,5
100,,,2,2,2,1,85,35,180,420,1,5
101,,,2,2,2,1,80,70,180,420,1,5
102,,,2,2,2,1,74,67,180,420,1,5
103,,,2,2,2,1,47,28,180,420,1,5
104,,,2,2,2,1,68,40,540,660,10,5
105,,,2,2,2,1,48,71,180,420,5,5
106,,,2,2,2,1,64,29,180,420,3,5
107,,,2,2,2,1,49,32,180,420,1,5
108,,,2,2,2,1,44,31,180,420,1,5
109,,,2,2,2,1,49,32,180,420,1,5
110,,,2,2,2,1,41,67,180,420,1,5
111,,,2,2,2,1,75,51,180,420,1,5
112,,,2,2,2,1,49,32,180,420,1,5
113,,,2,2,2,1,62,21,180,420,1,5
114,,,2,2,2,1,65,29,180,420,1,5
115,,,2,2,2,1,62,61,180,420,2,5
116,,,2,2,2,1,34,64,180,420,1,5
117,,,2,2,2,1,16,30,180,420,1,5
118,,,2,2,2,1,50,31,180,420,1,5
119,,,2,2,2,1,49,69,180,420,1,5
120,,,2,2,2,1,59,21,180,420,5,5
121,,,2,2,2,1,49,32,180,420,1,5
122,,,2,2,2,1,41,46,180,420,3,5
123,,,2,2,2,1,62,61,180,420,1,5
124,,,2,1,2,1,91,30,660,900,1,5
125,,,3,2,2,1,10,31,180,420,1,5
126,,,2,1,2,1,40,21,660,900,2,5
127,,,2,1,2,1,59,24,660,900,1,5
128,,,2,1,2,1,80,65,660,900,2,5
129,,,2,1,2,1,60,38,660,900,2,5
130,,,2,1,2,1,21,13,660,900,1,5
131,,,2,1,2,1,69,40,660,900,1,5
132,,,2,1,2,1,91,30,660,900,1,5
133,,,2,1,2,1,99,52,660,900,1,5
134,,,2,1,2,1,62,62,660,900,5,5
135,,,2,1,2,1,92,41,660,900,4,5
136,,,2,1,2,1,78,54,660,900,1,5
137,,,2,1,2,1,16,32,660,900,5,5
138,,,2,1,2,1,65,27,660,900,1,5
139,,,2,1,2,1,45,27,660,900,2,5
140,,,2,1,2,1,64,29,660,900,2,5
141,,,2,1,2,1,49,58,660,900,1,5
142,,,2,1,2,1,63,33,660,900,1,5
143,,,2,1,2,1,60,33,660,900,1,5
144,,,2,1,2,1,58,40,660,900,1,5
145,,,2,1,2,1,88,56,660,900,1,5
146,,,2,1,2,1,69,58,660,900,1,5
147,,,2,1,2,1,80,71,660,900,1,5
148,,,2,1,2,1,39,74,660,900,5,5
149,,,3,2,2,1,68,40,540,660,10,5
150,,,2,1,2,1,36,33,660,900,1,5
151,,,2,1,2,1,91,30,660,900,2,5
152,,,2,1,2,1,39,74,660,900,1,5
153,,,2,1,2,1,51,40,660,900,1,5
154,,,2,1,2,1,49,17,660,900,1,5
155,,,2,1,2,1,61,63,660,900,2,5
156,,,2,1,2,1,68,40,660,900,1,5
157,,,2,1,2,1,75,50,660,900,1,5
158,,,2,1,2,1,76,59,660,900,1,5
159,,,2,1,2,1,46,63,660,900,2,5
160,,,2,1,2,1,91,32,660,900,2,5
161,,,2,1,2,1,76,58,660,900,1,5
162,,,2,1,2,1,59,18,660,900,1,5
163,,,2,1,2,1,44,31,660,900,5,5
164,,,2,1,2,1,71,34,660,900,4,5
165,,,3,2,2,1,59,21,180,420,3,5
166,,,3,2,2,1,78,42,180,420,1,5
167,,,3,2,2,1,50,47,180,420,1,5
168,,,3,2,2,1,69,42,180,420,1,5
169,,,3,2,2,1,80,35,180,420,1,5
170,,,3,2,2,1,44,31,180,420,2,5
171,,,3,2,2,1,91,94,180,420,2,5
172,,,3,2,2,1,40,49,180,420,1,5
173,,,3,2,2,1,50,19,180,420,1,5
174,,,3,2,2,1,44,71,180,420,1,5
175,,,3,2,2,1,64,24,180,420,5,5
176,,,3,2,2,1,53,50,180,420,1,5
177,,,3,2,2,1,7,50,180,420,1,5
178,,,3,2,2,1,97,57,180,420,2,5
179,,,3,2,2,1,63,25,180,420,1,5
180,,,3,2,2,1,49,69,180,420,1,5
181,,,3,2,2,1,59,18,180,420,3,5
182,,,3,2,2,1,43,30,180,420,2,5
183,,,3,2,2,1,90,95,180,420,1,5
184,,,2,1,2,2,72,37,660,900,2,5
185,,,2,1,2,2,96,75,660,900,1,5
186,,,2,1,2,2,99,70,660,900,1,5
187,,,2,1,2,2,97,66,660,900,1,5
188,,,2,1,2,2,84,45,660,900,1,5
189,,,2,1,2,2,86,96,660,900,1,5
190,,,2,1,2,2,82,82,660,900,5,5
191,,,2,1,2,2,91,42,660,900,1,5
192,,,2,1,2,2,93,52,660,900,1,5
193,,,2,1,2,2,84,7,660,900,1,5
194,,,2,1,2,2,79,39,660,900,1,5
195,,,2,1,2,2,79,66,660,900,2,5
196,,,2,1,2,2,72,37,660,900,2,5
197,,,2,1,2,2,75,42,660,900,2,5
198,,,2,1,2,2,87,39,660,900,3,5
199,,,2,1,2,2,82,97,660,900,1,5
200,,,2,1,2,2,81,73,660,900,1,5
201,,,2,1,2,2,74,73,660,900,1,5
202,,,2,1,2,2,90,38,660,900,1,5
203,,,2,1,2,2,90,51,660,900,1,5
204,,,3,2,2,2,84,84,180,420,3,5
205,,,2,1,2,2,68,77,660,900,5,5
206,,,2,1,2,2,78,88,660,900,1,5
207,,,2,1,2,2,80,78,660,900,1,5
208,,,2,1,2,2,87,81,660,900,1,5
209,,,2,1,2,2,99,85,660,900,1,5
210,,,2,1,2,2,82,83,660,900,1,5
211,,,2,1,2,2,77,72,660,900,1,5
212,,,2,1,2,2,81,49,660,900,1,5
213,,,2,1,2,2,83,84,660,900,1,5
214,,,2,1,2,2,81,46,660,900,2,5
215,,,2,1,2,2,79,48,660,900,1,5
216,,,2,1,2,2,75,5,660,900,2,5
217,,,2,1,2,2,75,38,660,900,1,5
218,,,2,1,2,2,79,7,660,900,1,5
219,,,2,1,2,2,84,50,660,900,1,5
220,,,3,2,2,2,72,64,180,420,4,5
221,,,2,1,2,2,88,31,660,900,1,5
222,,,2,1,2,2,74,39,660,900,1,5
223,,,2,1,2,2,100,71,660,900,1,5
224,,,2,1,2,2,91,35,660,900,1,5
225,,,2,1,2,2,79,94,660,900,1,5
226,,,2,1,2,2,84,84,660,900,1,5
227,,,2,1,2,2,90,38,660,900,1,5
228,,,2,1,2,2,90,49,660,900,5,5
229,,,2,1,2,2,80,75,660,900,1,5
230,,,2,1,2,2,90,49,660,900,2,5
231,,,2,1,2,2,90,38,660,900,1,5
232,,,2,1,2,2,82,32,660,900,2,5
233,,,2,1,2,2,79,94,660,900,1,5
234,,,2,1,2,2,75,52,660,900,1,5
235,,,2,1,2,2,82,88,660,900,1,5
236,,,2,1,2,2,100,77,660,900,1,5
237,,,2,1,2,2,72,54,660,900,1,5
238,,,2,1,2,2,72,69,660,900,5,5
239,,,2,1,2,2,80,68,660,900,1,5
240,,,2,1,2,2,79,9,660,900,1,5
241,,,2,1,2,2,76,52,660,900,5,5
242,,,2,1,2,2,86,86,660,900,5,5
243,,,2,1,2,2,84,83,660,900,1,5
244,,,2,1,2,2,78,71,660,900,1,5
245,,,2,1,2,2,80,93,660,900,5,5
246,,,2,1,2,2,81,86,660,900,2,5
247,,,2,1,2,2,73,35,660,900,1,5
248,,,3,2,2,2,73,40,180,420,3,5
249,,,3,2,2,2,83,54,180,420,1,5
250,,,2,1,2,2,76,64,780,900,1,5
251,,,2,1,2,2,71,27,780,900,1,5
252,,,3,2,2,2,88,36,180,420,1,5
253,,,3,2,2,2,80,93,180,420,1,5
254,,,3,2,2,2,85,31,180,420,1,5
255,,,3,2,2,2,84,86,180,420,2,5
256,,,3,2,2,2,78,19,180,420,1,5
257,,,3,2,2,2,81,96,180,420,1,5
258,,,3,2,2,2,79,60,180,420,1,5
259,,,3,2,2,2,85,81,180,420,3,5
260,,,3,2,2,2,84,79,180,420,1,5
261,,,3,2,2,2,73,43,180,420,1,5
262,,,3,2,2,2,71,60,180,420,1,5
263,,,3,2,2,2,80,45,180,420,1,5
264,,,3,2,2,2,87,39,180,420,1,5
265,,,3,2,2,2,87,34,180,420,2,5
266,,,3,2,2,2,80,99,180,420,2,5
267,,,3,2,2,2,73,39,180,420,2,5
268,,,3,2,2,2,73,39,180,420,2,5
269,,,3,2,2,2,67,78,180,420,1,5
270,,,3,2,2,2,72,28,180,420,1,5
271,,,3,2,2,2,77,64,180,420,2,5
272,,,3,2,2,2,74,37,180,420,1,5
273,,,3,2,2,2,85,92,180,420,1,5
274,,,3,2,2,2,90,50,180,420,3,5
275,,,3,2,2,2,69,79,180,420,3,5
276,,,3,2,2,2,77,88,180,420,1,5
277,,,3,2,2,2,76,23,180,420,2,5
278,,,3,1,2,2,72,66,660,900,1,5
279,,,3,1,2,2,87,86,660,900,1,5
280,,,3,1,2,2,84,79,660,900,1,5
281,,,3,1,2,2,100,82,660,900,1,5
282,,,3,1,2,2,90,65,660,900,1,5
283,,,3,1,2,2,77,55,660,900,1,5
284,,,3,1,2,2,82,33,660,900,3,5
285,,,3,1,2,2,88,37,660,900,1,5
286,,,3,1,2,2,74,73,660,900,1,5
287,,,3,1,2,2,78,16,660,900,1,5
288,,,3,1,2,2,80,66,660,900,1,5
289,,,3,1,2,2,68,74,660,900,1,5
290,,,3,1,2,2,78,42,660,900,1,5
291,,,3,1,2,2,97,79,660,900,1,5
292,,,3,1,2,2,75,83,660,900,1,5
293,,,3,1,2,2,86,92,660,900,1,5
294,,,3,1,2,2,83,84,660,900,2,5
295,,,3,1,2,2,79,80,660,900,1,5
296,,,3,1,2,2,76,72,660,900,1,5
297,,,3,1,2,2,71,64,660,900,2,5
298,,,3,1,2,2,83,54,660,900,2,5
299,,,3,1,2,2,83,91,660,900,1,5
300,,,3,1,2,2,84,97,660,900,1,5
301,,,3,1,2,2,73,34,660,900,1,5
302,,,3,1,2,2,72,61,660,900,1,5
303,,,3,1,2,2,82,40,660,900,2,5
304,,,3,1,2,2,79,54,660,900,1,5
305,,,3,1,2,2,100,71,660,900,1,5
306,,,3,1,2,2,89,38,660,900,1,5
307,,,3,1,2,2,82,52,660,900,1,5
308,,,3,1,2,2,71,64,660,900,1,5
309,,,3,1,2,2,93,51,660,900,2,5
310,,,3,1,2,2,74,70,660,900,2,5
311,,,3,1,2,2,71,47,660,900,1,5
312,,,3,1,2,2,93,48,660,900,1,5
313,,,3,1,2,2,82,44,660,900,1,5
314,,,3,1,2,2,93,70,660,900,3,5
315,,,3,1,2,2,93,70,660,900,1,5
316,,,3,1,2,2,72,61,660,900,1,5
317,,,3,1,2,2,72,30,660,900,1,5
318,,,3,1,2,2,89,36,660,900,3,5
319,,,3,1,2,2,74,63,660,900,1,5
320,,,3,1,2,2,91,37,660,900,1,5
321,,,3,1,2,2,78,45,660,900,5,5
322,,,3,1,2,2,76,64,660,900,1,5
323,,,3,1,2,2,75,49,660,900,3,5
324,,,3,1,2,2,84,88,660,900,4,5
325,,,3,1,2,2,80,76,660,900,1,5
326,,,3,1,2,2,89,45,660,900,3,5
327,,,3,1,2,2,72,67,660,900,1,5
328,,,3,1,2,2,93,43,660,900,1,5
329,,,3,1,2,2,76,42,660,900,1,5
330,,,3,1,2,2,93,45,660,900,5,5
331,,,3,1,2,2,91,65,660,900,1,5
332,,,3,1,2,2,86,90,660,900,5,5
333,,,3,1,2,2,68,77,660,900,2,5
334,,,3,1,2,2,86,31,660,900,1,5
335,,,3,1,2,2,76,38,660,900,1,5
336,,,4,2,2,2,85,78,180,420,1,5
337,,,3,1,2,2,83,58,540,660,1,5
338,,,4,2,2,2,77,45,180,420,1,5
339,,,4,2,2,2,87,42,180,420,1,5
340,,,4,2,2,2,77,68,180,420,1,5
341,,,3,1,2,2,85,31,780,900,1,5
342,,,4,2,2,2,82,81,180,420,1,5
343,,,4,2,2,2,93,48,180,420,1,5
344,,,4,2,2,2,74,46,180,420,5,5
345,,,4,2,2,2,72,25,180,420,1,5
346,,,4,2,2,2,73,71,180,420,4,5
347,,,4,2,2,2,74,62,180,420,1,5
348,,,4,2,2,2,88,57,180,420,1,5
349,,,4,2,2,2,78,43,180,420,1,5
350,,,4,2,2,2,82,6,180,420,5,5
351,,,4,2,2,2,76,39,180,420,1,5
352,,,4,2,2,2,77,44,180,420,1,5
353,,,4,2,2,2,80,97,180,420,1,5
354,,,4,2,2,2,76,49,180,420,1,5
355,,,4,2,2,2,79,45,180,420,1,5
356,,,4,2,2,2,78,42,180,420,1,5
357,,,4,2,2,2,77,79,180,420,1,5
358,,,4,2,2,2,72,32,180,420,3,5
359,,,4,2,2,2,72,32,180,420,3,5
360,,,4,2,2,2,85,86,180,420,1,5
361,,,4,2,2,2,83,54,180,420,1,5
362,,,4,2,2,2,75,21,180,420,5,5
363,,,4,2,2,2,74,76,180,420,3,5
364,,,4,2,2,2,84,83,180,420,5,5
365,,,4,2,2,2,79,82,180,420,1,5
366,,,4,2,2,2,81,80,180,420,1,5
367,,,4,2,2,2,94,61,180,420,2,5
368,,,4,2,2,2,80,50,180,420,1,5
369,,,4,2,2,2,81,6,180,420,1,5
370,,,4,2,2,2,74,73,180,420,1,5
371,,,4,2,2,2,79,86,180,420,1,5
372,,,4,2,2,2,80,89,180,420,1,5
373,,,4,2,2,2,82,87,180,420,1,5
374,,,4,2,2,2,83,54,180,420,1,5
375,,,4,2,2,2,83,54,180,420,1,5
376,,,4,2,2,2,81,49,180,420,1,5
377,,,4,2,2,2,79,63,180,420,2,5
378,,,4,2,2,2,79,53,180,420,1,5
379,,,4,2,2,1,27,38,180,420,1,5
380,,,4,2,2,1,38,19,180,420,1,5
381,,,3,1,2,1,86,58,660,900,1,5
382,,,3,1,2,1,63,32,660,900,1,5
383,,,3,1,2,1,63,30,660,900,1,5
384,,,3,1,2,1,60,15,660,900,1,5
385,,,3,1,2,1,59,18,660,900,1,5
386,,,3,1,2,1,75,51,660,900,1,5
387,,,3,1,2,1,90,95,660,900,1,5
388,,,3,1,2,1,49,28,660,900,2,5
389,,,3,1,2,1,51,61,660,900,6,5
390,,,3,1,2,1,46,35,660,900,1,5
391,,,3,1,2,1,64,24,660,900,1,5
392,,,3,1,2,1,76,66,660,900,1,5
393,,,3,1,2,1,64,24,660,900,1,5
394,,,3,1,2,1,59,18,660,900,2,5
395,,,3,1,2,1,66,41,660,900,3,5
396,,,4,2,2,1,93,54,180,420,1,5
397,,,3,1,2,1,74,52,660,900,2,5
398,,,3,1,2,1,16,30,660,900,1,5
399,,,3,1,2,1,67,44,660,900,1,5
400,,,3,1,2,1,56,37,660,900,1,5
401,,,3,1,2,1,51,62,660,900,2,5
402,,,3,1,2,1,84,58,660,900,1,5
403,,,3,1,2,1,17,30,660,900,1,5
404,,,3,1,2,1,79,60,660,900,1,5
405,,,3,1,2,1,66,51,660,900,1,5
406,,,3,1,2,1,59,25,660,900,1,5
407,,,3,1,2,1,86,58,660,900,1,5
408,,,3,1,2,1,86,77,660,900,1,5
409,,,3,1,2,1,87,65,660,900,1,5
410,,,3,1,2,1,87,43,660,900,1,5
411,,,3,1,2,1,71,36,660,900,1,5
412,,,4,2,2,1,84,79,180,420,1,5
413,,,3,1,2,1,64,16,660,900,1,5
414,,,4,2,2,1,6,39,180,420,1,5
415,,,3,1,2,1,59,18,660,900,5,5
416,,,3,1,2,1,43,29,660,900,1,5
417,,,4,2,2,1,59,37,180,420,1,5
418,,,4,2,2,1,87,60,180,420,1,5
419,,,3,1,2,1,76,89,660,900,1,5
420,,,4,2,2,1,20,38,180,420,4,5
421,,,4,2,2,1,86,35,180,420,1,5
422,,,4,2,2,1,85,78,180,420,1,5
423,,,4,2,2,1,84,34,180,420,1,5
424,,,4,2,2,1,59,25,180,420,1,5
425,,,4,2,2,1,59,18,180,420,1,5
426,,,4,2,2,1,84,35,180,420,1,5
427,,,4,2,2,1,44,31,180,420,1,5
428,,,4,2,2,1,54,41,180,420,3,5
429,,,4,2,2,1,93,26,180,420,2,5
430,,,4,2,2,1,93,26,180,420,2,5
431,,,4,2,2,1,93,26,180,420,2,5
432,,,4,2,2,1,93,26,180,420,2,5
433,,,4,2,2,1,21,13,180,420,1,5
434,,,4,2,2,1,88,55,180,420,1,5
435,,,4,2,2,1,62,29,180,420,4,5
436,,,4,2,2,1,64,29,180,420,1,5
437,,,4,2,2,1,57,43,180,420,1,5
438,,,4,2,2,1,93,58,180,420,1,5
439,,,4,2,2,1,94,52,180,420,5,5
440,,,4,2,2,1,65,69,180,420,1,5
441,,,4,2,2,1,39,34,180,420,1,5
442,,,4,2,2,1,58,36,180,420,1,5
443,,,4,2,2,1,94,57,180,420,1,5
444,,,4,2,2,1,38,19,180,420,1,5
445,,,4,2,2,1,34,53,180,420,5,5
446,,,4,2,2,1,68,65,180,420,1,5
447,,,4,2,2,1,53,45,180,420,1,5
448,,,4,2,2,1,68,16,180,420,2,5
449,,,4,2,2,1,68,16,180,420,2,5
450,,,4,2,2,1,68,16,180,420,2,5
451,,,4,2,2,1,65,18,180,420,1,5
452,,,4,2,2,1,5,56,180,420,1,5
453,,,4,2,2,1,59,65,180,420,1,5
454,,,4,2,2,1,78,49,180,420,2,5
455,,,4,2,2,1,49,17,180,420,1,5
456,,,5,2,2,1,47,63,180,420,1,5
457,,,5,2,2,1,93,27,180,420,1,5
458,,,5,2,2,1,42,25,180,420,1,5
459,,,4,1,2,1,75,47,660,900,1,5
460,,,4,1,2,1,88,33,660,900,1,5
461,,,4,1,2,1,67,45,660,900,1,5
462,,,4,1,2,1,15,20,660,900,1,5
463,,,4,1,2,1,91,36,660,900,1,5
464,,,4,1,2,1,60,38,660,900,1,5
465,,,5,2,2,1,68,54,180,420,1,5
466,,,4,1,2,1,44,31,660,900,1,5
467,,,4,1,2,1,23,22,660,900,1,5
468,,,4,1,2,1,51,40,660,900,3,5
469,,,4,1,2,1,59,25,660,900,1,5
470,,,4,1,2,1,21,13,660,900,1,5
471,,,4,1,2,1,96,59,660,900,1,5
472,,,4,1,2,1,85,40,660,900,1,5
473,,,4,1,2,1,59,60,660,900,1,5
474,,,4,1,2,1,37,72,660,900,1,5
475,,,4,1,2,1,52,51,660,900,1,5
476,,,4,1,2,1,52,51,660,900,1,5
477,,,4,1,2,1,52,51,660,900,1,5
478,,,4,1,2,1,52,51,660,900,1,5
479,,,4,1,2,1,44,31,660,900,1,5
480,,,4,1,2,1,52,51,660,900,1,5
481,,,4,1,2,1,49,28,660,900,3,5
482,,,4,1,2,1,63,25,660,900,2,5
483,,,4,1,2,1,79,37,660,900,3,5
484,,,4,1,2,1,66,31,660,900,1,5
485,,,4,1,2,1,60,35,660,900,3,5
486,,,4,1,2,1,61,35,660,900,1,5
487,,,4,1,2,1,59,18,660,900,1,5
488,,,4,1,2,1,64,20,660,900,2,5
489,,,4,1,2,1,64,16,660,900,1,5
490,,,4,1,2,1,15,49,660,900,1,5
491,,,4,1,2,1,59,20,660,900,1,5
492,,,4,1,2,1,8,57,660,900,4,5
493,,,4,1,2,1,49,43,660,900,2,5
